{
'아카데미하우스' :  {'국립4.19묘지': 39.83368182420831} ,
'성수사거리' :  {'화양사거리': 747, '영동대교북단': 607, '성수역': 650, '건대입구역': 641} ,
'군자교동단' :  {'동곡삼거리': 584, '화양사거리': 1350, '외환은행군자지점앞': 320, '군자교서단': 291} ,
'면목교' :  {'장안교사거리': 534, '장평교': 544, '유수지주차장': 604} ,
'장안교사거리' :  {'면목2동사거리': 581, '면목교': 535, '유수지주차장': 327, '장안지하차도': 355} ,
'KT중랑지점' :  {'SG타워아파트': 202, '면목2동사거리': 518, '중랑초교': 634, '상봉시장앞': 583} ,
'SG타워아파트' :  {'동1로지하차도': 208, 'KT중랑지점': 202, '동부시장': 284} ,
'동1로지하차도' :  {'장안중학교': 511, 'SG타워아파트': 208, '동부시장': 284, '상봉역': 487} ,
'장안중학교' :  {'중화역': 225, '동1로지하차도': 509} ,
'중화역' :  {'우리은행중화동지점': 426, '장안중학교': 225, '봉화삼거리': 703, '중화역입구대원사약국': 153} ,
'우리은행중화동지점' :  {'한국전력동부지점': 322, '중화역': 426} ,
'한국전력동부지점' :  {'먹골역': 430, '우리은행중화동지점': 322} ,
'묵동극동늘푸른아파트' :  {'묵동교': 120, '먹골역': 397, '먹골역입구': 461, '묵동성심의원': 311} ,
'묵동교' :  {'태릉입구역': 124, '묵동극동늘푸른아파트': 120, '이화교동단': 1819} ,
'태릉입구역' :  {'공릉역': 912, '묵동교': 124, '북부검찰청입구': 279, '공릉초교': 144} ,
'공릉역' :  {'서울과학기술대입구': 397, '태릉입구역': 912} ,
'서울과학기술대입구' :  {'하계지하보차도': 506, '공릉역': 397} ,
'하계지하보차도' :  {'하계역': 323, '서울과학기술대입구': 507} ,
'하계역' :  {'노원구민회관': 324, '하계지하보차도': 323, '을지병원': 232, '하계5.6단지': 236} ,
'노원구민회관' :  {'중계근린공원': 284, '하계역': 324} ,
'중계근린공원' :  {'중원초교앞': 290, '노원구민회관': 284} ,
'중원초교앞' :  {'중계역': 228, '중계근린공원': 290} ,
'상계백병원' :  {'상계2-6단지': 281, '중계역': 413, '당현초교(동부간선도로)': 527, '당현2교': 594} ,
'상계2-6단지' :  {'노원역': 326, '상계백병원': 283} ,
'도봉운전면허시험장' :  {'온수골사거리': 630, '노원역': 148, '상계초교입구': 584, '노원구청(동부간선도로)': 481} ,
'마들역' :  {'상계11-13단지': 314, '온수골사거리': 385, '동일초교(동부간선도로)': 507, '청원초교': 290} ,
'상계11-13단지' :  {'상계14-16단지': 358, '마들역': 314} ,
'상계14-16단지' :  {'수락산역': 872, '상계11-13단지': 358, '상계근린공원': 583, '상원초교': 496} ,
'수락산역' :  {'동부간선도로수락분기점': 940, '상계14-16단지': 874, '노원교': 330} ,
'동1로의정부시계' :  {'동부간선도로수락분기점': 285} ,
'공릉초교' :  {'공릉신명아파트': 898, '태릉입구역': 144, '월릉교동측': 207} ,
'공릉신명아파트' :  {'공릉초교': 899, '노원문화원': 419} ,
'노원문화원' :  {'공릉신명아파트': 418} ,
'이수역' :  {'경문고교': 612, '사당역': 983, '남성역': 1311, '방배고개': 675} ,
'경문고교' :  {'이수교차로': 1039, '이수역': 612} ,
'이수교차로' :  {'동작역': 313, '경문고교': 1042, '방배삼호아파트': 260, '구반포역': 218} ,
'동작역' :  {'동작대교남단': 432, '이수교차로': 309, '국립현충원': 679} ,
'동작대교남단' :  {'동작대교북단': 1279, '동작역': 566, '동작대교JC': 445, '반포주공아파트(올림픽대로)': 461} ,
'용산가족공원' :  {'동작대교북단': 402, '서빙고역': 448, '이촌역앞': 1261} ,
'청계5가' :  {'을지로5가': 307, '종로5가': 152, '청계6가': 678, '청계4가': 376} ,
'을지로5가' :  {'오장동사거리': 249, '청계5가': 307, '동대문역사문화공원역': 500, '을지로4가': 366} ,
'오장동사거리' :  {'퇴계로5가': 155, '을지로5가': 249, '중구청': 365, '광희동사거리': 428} ,
'퇴계로5가' :  {'장충체육관': 717, '오장동사거리': 155, '광희동사거리': 419, '퇴계로4가': 373} ,
'장충체육관' :  {'약수역': 661, '퇴계로5가': 698, '광희동사거리': 588, '남산2호터널북단': 456} ,
'금호역' :  {'옥수터널': 411, '약수역': 842, '주택은행금호동지점': 258} ,
'옥수터널' :  {'동호대교북단': 595, '금호역': 403} ,
'안정운수' :  {'금천우체국': 914, '구로온누리아파트': 432, '독산역': 473} ,
'금천우체국' :  {'안정운수': 916, '독산사거리': 206, '말미사거리': 340} ,
'용산고교' :  {'숙대입구역': 579, '후암삼거리': 823} ,
'숙대입구역' :  {'용산고교': 579, '남영삼거리': 346, '서울역광장': 1041} ,
'썬프라자' :  {'대림공원': 773, '신길주유소': 219, '대림삼거리': 546} ,
'디지털1단지' :  {'구로남초교입구': 296, '구로1교': 381} ,
'구로남초교입구' :  {'가리봉동주민센터': 132, '디지털1단지': 298} ,
'가리봉동주민센터' :  {'디지털단지오거리': 329, '구로남초교입구': 132} ,
'2공단사거리' :  {'디지털3단지': 672, '디지털단지오거리': 231, '구로온누리아파트': 606, '가산디지털단지역(1호선)': 777} ,
'철산대교(동단)' :  {'디지털3단지': 63} ,
'구로온누리아파트' :  {'2공단사거리': 630, '수출의다리': 328, '안정운수': 433} ,
'가산디지털단지역(1호선)' :  {'2공단사거리': 758, '구로고가차도(북측)': 471, '수출의다리': 542} ,
'옥수역' :  {'서울숲푸르지오아파트': 568, '한남역': 1864} ,
'서울숲입구' :  {'경일초교': 370, '성수대교북단교차로': 746, '뚝섬역': 708, '뚝도아리정수센터': 203} ,
'경일초교' :  {'뚝도시장': 628, '서울숲입구': 370, '경동초교입구': 661} ,
'뚝도시장' :  {'영동대교북단': 584, '경일초교': 628, '성수역': 631} ,
'신자초교입구' :  {'잠실대교북단교차로': 923, '신양초교': 676, '뚝섬한강시민공원': 400, '자양초교': 560} ,
'잠실대교북단교차로' :  {'동서울호텔': 603, '신자초교입구': 913, '자양사거리': 483, '잠실대교북단': 526} ,
'외발산동' :  {'마곡역1번출구': 658, '외발산사거리': 518} ,
'마곡역1번출구앞' :  {'외발산동': 649} ,
'신방화역' :  {'마곡나루역': 998, '신방화사거리': 491, 'KT공항지사': 908} ,
'마곡나루역' :  {'신방화역': 999, 'LG사이언스파크': 252} ,
'강서도로사업소' :  {'마곡나루역': 683} ,
'LG사이언스파크' :  {'마곡역': 524, '마곡나루역': 252} ,
'수명파크3단지' :  {'마곡역': 665, '강서면허시험장': 854} ,
'한천교' :  {'녹천중교': 1118, '월릉교서측': 885} ,
'녹천중교' :  {'월계역입구': 342, '한천교': 1114, '월계1교서측': 183, '인덕대학입구': 597} ,
'월계역입구' :  {'녹천교서단': 1406, '녹천중교': 343} ,
'농협창동유통센타' :  {'창동운동장': 710, '도봉경찰서': 172} ,
'창동운동장' :  {'서울문화고교': 446, '농협창동유통센타': 698} ,
'서울문화고교' :  {'도봉중교': 946, '창동운동장': 457, '방학사거리': 369, '상계교': 529} ,
'도봉중교' :  {'노원교(서단)': 956, '서울문화고교': 947} ,
'도봉한신아파트' :  {'노원교(서단)': 647} ,
'광희동사거리' :  {'오장동사거리': 437, '동대문역사문화공원역': 210, '장충체육관': 593, '한양공고앞': 395, '퇴계로5가': 420} ,
'중구청' :  {'명보사거리': 485, '오장동사거리': 365, '퇴계로4가': 229} ,
'명보사거리' :  {'중부경찰서앞': 259, '중구청': 485, '을지로3가': 225} ,
'중부경찰서앞' :  {'명동성당': 213, '명보사거리': 261, '을지로3가역': 157} ,
'명동성당' :  {'중부경찰서앞': 214, '퇴계로2가': 403, '을지로2가': 170} ,
'신답역' :  {'마장2교': 320, '신답육교': 152, '답심리삼거리': 725, '청계한신휴플러스': 466} ,
'마장2교' :  {'마장동주민센터': 216, '신답역': 318, '사근램프앞': 322, '서울시설공단': 873} ,
'마장동주민센터' :  {'마장역': 243, '마장2교': 216} ,
'마장역' :  {'도선사거리': 481, '마장동주민센터': 243, '한양대부속고등학교': 605} ,
'양지사거리' :  {'황학사거리': 595, '도선사거리': 571, '청계9가': 340, '상왕십리역': 293} ,
'동대문디자인플라자' :  {'청계6가앞': 274, '흥인사거리': 314, '동평화시장': 215, '동대문역사문화공원입구': 419} ,
'청계6가앞' :  {'동대문디자인플라자': 278} ,
'동평화시장' :  {'동대문디자인플라자': 217, '청계7가': 323} ,
'한양대병원' :  {'한양대부속고등학교': 266, '행당중학교': 590, '성동문화원앞': 365} ,
'한양대부속고등학교' :  {'마장역': 600, '한양대병원': 268} ,
'마천로성남시계' :  {'거여삼거리': 541} ,
'거여삼거리' :  {'마천사거리': 766, '마천로성남시계': 543, '거여역': 720} ,
'송파소방서' :  {'오금동사거리': 448, '마천사거리': 507, '거여동사거리': 644} ,
'오금공원' :  {'방이역': 602, '오금동사거리': 633, '오금역': 526, '올림픽선수촌아파트': 442} ,
'방이역' :  {'오금공원': 600, '올림픽공원': 392, '오금사거리': 470} ,
'아현교차로' :  {'아현초등학교': 351, '충정로역': 325, '아현역': 269} ,
'아현초등학교' :  {'공덕오거리': 1308, '아현교차로': 346} ,
'공덕오거리' :  {'마포우체국': 200, '아현초등학교': 1309, '공덕시장': 344, '공덕동자치회관별관': 409, '대흥역': 915} ,
'마포역' :  {'마포대교북단': 362, '마포우체국': 573, '용강동주민센터': 371} ,
'공덕시장' :  {'만리시장': 1092, '공덕오거리': 344} ,
'만리시장' :  {'서울역(서부)': 737, '공덕시장': 1089} ,
'서울역(서부)' :  {'만리시장': 791, '충정로역': 529, '숙대입구': 1347, '중림동입구': 259} ,
'딸기원 중문(육교)3지교차로' :  {'망우리고개(서울-구리시계)': 693} ,
'망우리고개(서울-구리시계)' :  {'동부제일병원': 680, '딸기원 중문(육교)3지교차로': 699} ,
'동부제일병원' :  {'망우사거리': 704, '망우리고개(서울-구리시계)': 680} ,
'망우사거리' :  {'신내지하차도': 287, '동부제일병원': 700, '우림시장': 492, '능산삼거리': 949} ,
'신내지하차도' :  {'망우역': 412, '망우사거리': 287, '중화초교': 425} ,
'망우역' :  {'상봉지하차도': 435, '신내지하차도': 412, '혜원사거리': 451} ,
'상봉지하차도' :  {'상봉역': 238, '망우역': 435, '봉화삼거리': 659} ,
'상봉역' :  {'동1로지하차도': 487, '상봉지하차도': 238, '상봉역(7호선)': 200} ,
'동부시장' :  {'서울시체육회': 419, '동1로지하차도': 284, 'SG타워아파트': 292, '태릉시장': 660} ,
'서울시체육회' :  {'중랑교동측': 159, '동부시장': 419, '이화교동단': 995, '중랑초교': 449} ,
'중랑교동측' :  {'중랑교서측': 125, '서울시체육회': 159} ,
'중랑교서측' :  {'중랑교': 233, '중랑교동측': 125} ,
'중랑교' :  {'삼육서울병원앞': 351, '중랑교서측': 233} ,
'삼육서울병원앞' :  {'시조사삼거리': 927, '중랑교': 351, '회기역(2번출구)': 374} ,
'시조사삼거리' :  {'삼육서울병원앞': 953, '떡전교사거리': 350, '회기역앞': 279} ,
'회기역(2번출구)' :  {'삼육서울병원앞': 370} ,
'연남동사거리' :  {'경성고교입구': 538, '모래내지하차도': 717, '연남치안센터': 437} ,
'경성고교입구' :  {'성서초교': 364, '연남동사거리': 538, '성산2교': 685, '서교동주민센터': 608} ,
'성서초교' :  {'망원우체국': 391, '경성고교입구': 369, '서교가든': 526} ,
'망원우체국' :  {'한강공원입구': 854, '성서초교': 391, '성산초교앞': 519, '마포구청역': 672} ,
'한강공원입구' :  {'망원우체국': 854, '망원정사거리': 688} ,
'상암삼거리' :  {'상암초교': 334, '중동교': 692, 'DMC첨단산업센터': 821} ,
'상암초교' :  {'월드컵파크2단지': 318, '상암삼거리': 334, '디지털미디어시티': 198, '상암사거리': 706} ,
'월드컵파크2단지' :  {'월드컵파크3단지': 277, '상암초교': 318} ,
'월드컵파크3단지' :  {'월드컵파크2단지': 277, '월드컵경기장사거리': 767, '디지털미디어시티입구': 198} ,
'상봉역(7호선)' :  {'상봉시장앞': 213, '상봉역': 200} ,
'상봉시장앞' :  {'면목역': 490, '상봉역(7호선)': 213, '면목사거리': 586, 'KT중랑지점': 584, '혜원사거리': 615} ,
'사가정역' :  {'면곡시장': 1174, '면목역': 868, '용마한신아파트': 421, '유수지주차장': 455} ,
'외환은행군자지점앞' :  {'군자동주민센터': 465, '중곡1동사거리': 611, '군자역': 246, '군자교동단': 320} ,
'유수지주차장' :  {'면목사거리': 737, '면목교': 716, '사가정역': 455, '장안교사거리': 327} ,
'서울고교' :  {'서초고교': 913, '래미안아트힐': 612, '방배역': 621, '서초3동사거리': 634} ,
'서초고교' :  {'서울고교': 914, '서초역': 319} ,
'길동삼익파크아파트' :  {'신명초교입구': 691, '명일여고앞': 276, '굽은다리역': 497, '대명초교': 327} ,
'신명초교입구' :  {'둔촌고교': 614, '길동삼익파크아파트': 691, '길동생태공원': 557, '천동초교입구': 512, '대명초교입구': 691} ,
'둔촌고교' :  {'보훈병원입구': 649, '신명초교입구': 613, '길동생태공원앞': 704, '길동사거리': 636} ,
'보훈병원입구' :  {'한산초교': 284, '둔촌고교': 649, '신성아파트': 389, '서울양병원': 483, '길동사거리앞': 483} ,
'한산초교' :  {'보훈병원입구': 286, '둔촌동역': 498, '신성아파트': 259} ,
'성산1교' :  {'중동초교앞': 752, '마포구청역': 110, '마포구청': 237} ,
'중동초교앞' :  {'모래내지하차도(남측)': 325, '성산1교': 751, '성산고가차도': 582, '성산2교': 80} ,
'모래내지하차도(남측)' :  {'모래내지하차도(북측)': 354, '중동초교앞': 325} ,
'모래내지하차도(북측)' :  {'연가교(서측)': 492, '모래내지하차도(남측)': 347} ,
